valid_ppl,test_ppl,epoch,eps_rdp_opacus,alpha_rdp_opacus,eps_gdp,mu_gdp,eps_rdp,alpha_rdp,eps_low,eps_estimate,eps_upper,med_clip,max_clip,min_clip,snr,signal,noise,noise_limit,total_flos,step,num_params,num_non_embedding_params,canary_exposure_0,canary_exposure_1,canary_exposure_2,canary_exposure_3,canary_exposure_4,canary_exposure_5,canary_exposure_6,canary_exposure_7,canary_exposure_8,canary_exposure_9,canary_rank_0,canary_rank_1,canary_rank_2,canary_rank_3,canary_rank_4,canary_rank_5,canary_rank_6,canary_rank_7,canary_rank_8,canary_rank_9,canary_ppl_0,canary_ppl_1,canary_ppl_2,canary_ppl_3,canary_ppl_4,canary_ppl_5,canary_ppl_6,canary_ppl_7,canary_ppl_8,canary_ppl_9
24.27332961721285,23.54722095540045,3.867061812023709,0.4423331776626399,61.0,0.3114077787555636,0.07970388994918336,0.3521574078377562,52.0,0.27283685397123264,0.3228525826637264,0.37286831110883223,,,,0.00023658768137362141,3.2945444583892822,13925.2578125,13925.514406173828,6937061230116864,16,163037184,85056000,0.5567052589615216,5.123056815369543,0.02073995161164177,0.12124484378430012,0.19409674705955382,1.85780878368573,2.8617412263859094,0.6279884670117504,4.986856508280688,1.576505730964442,679853,28695,985727,919394,874120,275895,137572,647078,31536,335293,473.48711465342365,264.1501000749669,1497.0856205573596,1019.7599452101266,849.3112896794971,369.7114167298758,331.1079377932388,461.08369248590697,267.71617088604137,383.30890868296865
24.27332961721285,23.54722095540045,3.867061812023709,0.4423331776626399,61.0,0.3114077787555636,0.07970388994918336,0.3521574078377562,52.0,0.27283685397123264,0.3228525826637264,0.37286831110883223,,,,0.00023658768137362141,3.2945444583892822,13925.2578125,13925.514406173828,6937061230116864,16,163037184,85056000,0.5567052589615216,5.123056815369543,0.02073995161164177,0.12124484378430012,0.19409674705955382,1.85780878368573,2.8617412263859094,0.6279884670117504,4.986856508280688,1.576505730964442,679853,28695,985727,919394,874120,275895,137572,647078,31536,335293,473.48711465342365,264.1501000749669,1497.0856205573596,1019.7599452101266,849.3112896794971,369.7114167298758,331.1079377932388,461.08369248590697,267.71617088604137,383.30890868296865
24.311102894447586,23.579252258897935,7.867061812023708,0.618917580216341,45.0,0.45106841919277924,0.11271832214002774,0.5029750895772055,39.0,0.4130130069617956,0.4630368450300877,0.5130606825301396,,,,0.0002268348855337252,3.1583709716796875,13923.65625,13925.514406173828,14111916805324800,32,163037184,85056000,0.5926102641265736,5.069076495836688,0.01831098317445523,0.12402339786154215,0.19842246429696075,1.7804082994233745,2.9959085531922405,0.6427723215294208,5.2338407867177015,1.524329854482744,663142,29789,987388,917625,871503,291101,125355,640481,26574,347641,469.24644212947413,266.14018932577363,1530.9163249971054,1012.4328878084056,839.349591806846,374.2980348391564,327.41603228511536,460.9988519447985,261.9208184830859,387.18154689996743
24.331773486067025,23.594582343062314,11.867061812023708,0.7551603203608824,37.0,0.5603874908347446,0.13805118695286397,0.6208547821579483,32.0,0.5226519956677652,0.5726830013327238,0.6227140060363606,,,,0.00024582883818891483,3.423123359680176,13924.82421875,13925.514406173828,21286772380532736,48,163037184,85056000,0.6447513892226908,4.996311420065757,0.01712649902479768,0.12004021630269435,0.19828010603518464,1.8572493736099034,3.0055506129676317,0.6246791488964263,5.185369189800397,1.49405217637619,639603,31330,988199,920162,871589,276002,124520,648564,27482,355014,461.12662250811627,267.5762634502001,1548.2171374213567,1021.5434493424466,838.5428697196553,370.49705883968255,326.6791502075137,464.3152992196237,262.6378129501479,388.7979897555735
24.349667471001954,23.612272707626808,15.867061812023708,0.8706480067938513,32.0,0.653794458898334,0.1594077798983667,0.7214413703444579,29.0,0.616145161526959,0.6661802701197453,0.7162153774799619,,,,0.0003019665186109154,4.20471715927124,13924.4482421875,13925.514406173828,28461627955740672,64,163037184,85056000,0.7147327349241266,5.075824085003443,0.01749006580754653,0.12821469115822737,0.1986757643077155,1.992069700816021,2.863336106735506,0.6819597197997602,5.130213855474047,1.4983417601785476,609318,29650,987950,914963,871350,251378,137420,623318,28553,353960,458.3381481224243,269.0526178574223,1570.1151171403844,1014.768542681782,848.7652644582373,370.0571696636793,336.3873796602746,462.8113892946743,267.59051141359174,394.51459114284415
24.358283990332353,23.627297149372577,19.86706181202371,0.972638796551518,29.0,0.7369464164558182,0.17822331599753624,0.8107763496806624,26.0,0.6993827186506073,0.7494217862326024,0.7994608522883812,,,,0.00024037161809152639,3.3472747802734375,13925.416015625,13925.514406173828,35636483530948608,80,163037184,85056000,0.8095115589143873,5.049928801594245,0.01776170560804502,0.12396522743204486,0.20388405531047837,2.0278220296536276,2.7136865816246427,0.6595516699280672,4.93756877753165,1.446989521701493,570575,30187,987764,917662,868210,245225,152440,633075,32632,366786,451.84768645766616,272.3755215314025,1591.3067756846265,1038.4349957571526,845.2914929976192,372.19588268602104,345.0331592344455,471.3231176961604,275.4382265582377,401.6542645772699
24.36184827482147,23.62956129410245,23.86706181202371,1.0651541412368573,27.0,0.8127678758420235,0.19523386089044392,0.8922712156997608,24.0,0.7752955656356385,0.825338682811058,0.8753817981274671,,,,0.00021769756397622782,3.0313913822174072,13924.783203125,13925.514406173828,42811339106156544,96,163037184,85056000,0.8252024385014032,5.069851591408007,0.01746086027208449,0.12709403618878312,0.20565484043680016,1.9918573680404705,2.7307178455178622,0.6616086755859882,5.006848834585794,1.4640187388094255,564403,29773,987970,915674,867145,251415,150651,632173,31102,362482,457.14854616303046,275.3029694772987,1627.1776642985692,1045.486948407971,852.4274657846072,379.16753355769396,349.1412534777116,478.5376267598639,277.1298718343644,406.6442250221736
24.38982318322686,23.65034189488683,27.86706181202371,1.1505276992900644,25.0,0.8830066291815816,0.21087667132999974,0.967786979726744,22.0,0.8456182003200063,0.8956655894128661,0.9457129762601064,,,,0.0002567734208450002,3.575530767440796,13924.84765625,13925.514406173828,49986194681364480,112,163037184,85056000,0.8370243394819283,5.084119665341742,0.018199942121089663,0.12492140660851447,0.20762104464785835,1.8447326094969618,2.8581487181751655,0.7464439097583302,4.989054063984934,1.5948310280381826,559797,29480,987464,917054,865964,278407,137915,596071,31488,331061,456.3113958486054,275.15634189592026,1622.8112660588674,1055.238415873008,850.3340420443644,386.31284299830736,344.42526956696145,467.04430961585723,277.82723333454805,399.30575138244694
24.409919998247954,23.671422509449805,31.86706181202371,1.2304513207874597,24.0,0.9488070083192945,0.22543664428005547,1.0383387035323999,21.0,0.9114378707991437,0.9614872282775263,1.0115709913658504,,,,0.00029660811190777544,4.130372524261475,13925.3525390625,13925.514406173828,57161050256572416,128,163037184,85056000,0.8521931667949296,4.974421172116665,0.018492173769359965,0.1170987557838572,0.20744279378159902,1.8271029042916815,2.7982356749171053,0.7280293821508508,5.040639346428824,1.6569583702244763,553942,31809,987264,922040,866071,281830,143763,603728,30382,317107,456.938728870678,278.8370144317028,1632.171002965981,1084.561809401855,856.6703495726647,388.68120950029214,347.78099281841753,471.867875521774,276.9944994910174,397.58177531177097
24.414770931601787,23.678427770431174,35.86706181202371,1.3053903611404465,22.0,1.0109671170043115,0.23911166984755008,1.1050549599906647,20.0,0.973665804186144,1.0237189292200954,1.0737720514319278,,,,0.0002511248136885861,3.497124671936035,13925.8427734375,13925.514406173828,64335905831780352,144,163037184,85056000,0.8678838404662734,4.870957067485415,0.020141469587095173,0.12215839595620182,0.20845761858266343,1.7612278119624776,3.044883636690148,0.7355980866931198,4.981422794213376,1.6417072736958076,547950,34174,986136,918812,865462,294997,121171,600569,31655,320477,447.3913026074039,276.3193427237597,1576.0842793415225,1048.7043472117703,837.2155849072128,385.07634751938224,332.62378653578315,462.8452473926125,273.2747028963264,391.3351361854946
24.41791520235119,23.68316188220681,39.86706181202371,1.3764998550104504,21.0,1.0700700950323903,0.2520458306148216,1.1684494546067947,19.0,1.0328107354063447,1.0828668938454493,1.132923049130961,,,,0.0003107698771926546,4.3276262283325195,13925.5009765625,13925.514406173828,71510761406988288,160,163037184,85056000,0.8434558205277547,4.944393395888376,0.02136650193335754,0.13365378356615665,0.20966667484250578,1.639939184901337,2.8666363875131964,0.8160981253906954,4.979783005527006,1.5611578576953278,557307,32478,985299,911520,864737,320870,137106,567976,31691,338879,444.62531752169383,272.27244976501277,1541.6389713089109,1004.4636397945696,823.697843729822,387.3755568636969,335.9211604493713,447.54272340119064,271.31759745746507,391.64954875185236
24.443341803004238,23.699395237734386,43.86706181202371,1.4444375383521186,20.0,1.1265575265412375,0.2643478972932201,1.2291519791217111,18.0,1.0893288416971663,1.1393874307848748,1.1894460164401033,,,,0.00024681156348514076,3.4368953704833984,13925.1796875,13925.514406173828,78685616982196224,176,163037184,85056000,0.8905164071920098,4.974194415276552,0.021369430377426113,0.14977184841130153,0.20783430826440963,1.528036372964646,2.7507367139388066,0.8625620547878086,4.836212757558995,1.4146374473254753,539421,31814,985297,901393,865836,346749,148575,549975,35007,375104,436.11517450054066,269.39634518446127,1532.9788618931968,957.807269659261,822.386409466428,390.38819984114184,337.45130751203914,438.90512450831596,273.06928516109144,396.95847720528
24.46165686220697,23.720416663681068,47.86706181202371,1.5096471205087023,20.0,1.180773423533829,0.27610237390572795,1.2876660854333695,18.0,1.1435640651132875,1.1936245898302016,1.2436851108840963,,,,0.00023871942462025,3.3241794109344482,13925.0478515625,13925.514406173828,85860472557404160,192,163037184,85056000,0.9151465519271582,4.9885959637553565,0.022194023828120635,0.1452734128981632,0.20687320501726703,1.4498755466472844,2.752855095086151,0.9342484827616673,4.565929611089654,1.3573335430290498,530290,31498,984734,904208,866413,366053,148357,523315,42220,390303,432.7935234717468,268.4420535634456,1520.983995850356,966.7526400025652,823.381489194174,393.9598886969668,336.4495679174764,431.0173911747386,279.97761019153825,399.53263436504295
24.467868277885724,23.725298171183205,51.86706181202371,1.571667095613919,19.0,1.232992040233668,0.2873764620657195,1.3431267475421866,17.0,1.1958132619300603,1.2458763366293037,1.2959394073503807,,,,0.0002559901920533786,3.564699172973633,13925.1396484375,13925.514406173828,93035328132612096,208,163037184,85056000,0.9557737676508289,5.089758551939385,0.020852652042059105,0.14328515209962234,0.20488640192264995,1.4042519327154679,2.950491901416573,0.9314612561413185,4.641009677075907,1.222134682846427,515565,29365,985650,905455,867607,377814,129364,524327,40079,428648,432.87664778996606,267.7505979419871,1551.045359675838,978.5018826006245,833.1614984021124,399.84271766671156,331.56312899199764,435.0987458430667,279.64242737306404,411.6653585126563
24.488132721563616,23.7457693613507,55.86706181202371,1.6318745800081738,18.0,1.2834362436894253,0.2982246485829792,1.3976760699575723,16.0,1.2462784892672802,1.2963436883827697,1.3464244844764273,,,,0.00025038637316558677,3.4865615367889404,13924.7255859375,13925.514406173828,100210183707820032,224,163037184,85056000,0.8870357031196363,4.947506199637736,0.021076615391010023,0.13747798827369806,0.20683823759560838,1.4853131472799497,3.205909413566637,0.8916829716808934,4.629001039575527,1.2600862432118873,540724,32408,985497,909107,866434,357171,108374,538985,40414,417519,433.0077390464511,266.87044141422433,1526.325331568992,979.1938409778293,817.0639166964946,389.1912223369935,317.8619041367866,432.5395540437235,275.4322725797087,403.10774382887803
24.4954150868546,23.748474645334298,59.86706181202371,1.690388686319832,18.0,1.3322900893201712,0.3086918384011359,1.4495346272466325,16.0,1.2951630659150388,1.3452309878195978,1.3952989051110851,,,,0.00024060103921493532,3.350435495376587,13925.2744140625,13925.514406173828,107385039283027968,240,163037184,85056000,0.8699996061481556,4.873703730812531,0.021110286090316066,0.1336965180569223,0.210375903331375,1.5033392711190778,3.2684552608683646,0.8549225698747733,4.6562806460663975,1.3898064344539343,547147,34109,985474,911493,864312,352736,103776,552895,39657,381616,425.2241819312068,262.22863291633115,1492.5325247341507,967.3898370150025,792.0863850029765,379.1013359755234,307.60722980634034,426.75254229631264,267.73510734675193,385.7106139828804
24.514450445245078,23.759346394056553,63.86706181202371,1.7463713095519888,17.0,1.379707691913642,0.3188155597967334,1.5011270259630858,15.0,1.3426028572875317,1.3926731252648412,1.442743388304909,,,,0.0002690486631869532,3.7466211318969727,13925.4404296875,13925.514406173828,114559894858235904,256,163037184,85056000,0.8566353179360604,4.998615677129457,0.022101727959096706,0.13992712195034684,0.20640371320819284,1.4261679170475539,3.1853429420397354,0.8372588815046136,4.699859871276068,1.3722736425719013,552239,31280,984797,907565,866695,372118,109930,559706,38477,386282,425.19833047401664,258.34581009522753,1477.4577533196457,949.5754281542485,798.6870854852723,382.2640042092073,309.3151361889671,427.18913597375865,265.99293505809635,385.5007710693791
24.534379676153645,23.779854907979992,67.8670618120237,1.8015526782819402,17.0,1.4258196454132046,0.3286275570330888,1.549672642960579,15.0,1.3887324209232317,1.4388047008766085,1.4888769756059714,,,,0.0002705373646856455,3.7673559188842773,13925.455078125,13925.514406173828,121734750433443840,272,163037184,85056000,0.8708831910975121,5.058509021662704,0.020437021366980446,0.1314507160021705,0.2059410303591065,1.4477291797077427,3.2524871353780114,0.8682261574784107,4.6970879061239295,1.301678380547468,546812,30008,985934,912913,866973,366598,104931,547820,38551,405654,428.12507327082767,258.8740700861475,1520.2497006479591,982.5625850579169,808.6882529158568,384.8481006248198,310.2453567076054,428.3997887018166,268.30265167799246,393.8912337819828
24.540773144937628,23.777713882122217,71.8670618120237,1.8544880684007032,16.0,1.470737772333175,0.3381549664200832,1.598218259958072,15.0,1.4336639735366237,1.4837379696654331,1.5338119603192208,,,,0.0002627850891067579,3.6589138507843018,13923.59765625,13925.514406173828,128909606008651776,288,163037184,85056000,0.8513105400418013,5.313412521545715,0.018480483366829503,0.12895123523899343,0.21127754393152998,1.3365406072514183,3.2081209309012557,0.843277211976357,4.776592278698434,1.3354042970563391,554281,25148,987272,914496,863772,395969,108208,557376,36484,396281,430.92034286989883,252.78009892360288,1552.6968687824076,992.132070092241,798.841418253641,392.0608235856176,311.92762458573026,431.7878389843841,266.32581106548724,392.1337561233525
24.55988896338089,23.797354209723878,75.8670618120237,1.9063466256897637,16.0,1.5145587055206606,0.3474212016955775,1.6452265722681012,14.0,1.477504104316424,1.5275804243518174,1.5776567385629074,,,,0.00022618650981968958,3.149736166000366,13925.3935546875,13925.514406173828,136084461583859712,304,163037184,85056000,0.918968580400584,5.327189085658832,0.01911190070040547,0.12953979442788466,0.21847409757892677,1.2610679106430602,3.193040842860995,0.9093985551948514,4.858724174458736,1.3881515298558789,528887,24909,986840,914123,859474,417235,109345,532407,34465,382054,418.2764874683833,248.76178315578807,1517.1841001574642,974.4068510676508,769.8816862578881,391.5556854642809,308.09278862939493,419.20027708149365,260.22940561859934,383.48284420148224
24.57731420329653,23.820080295468074,79.8670618120237,1.957734522661596,15.0,1.5573666353197486,0.3564466319950725,1.6904690655844359,14.0,1.520327038030946,1.5704054040449829,1.620483763918269,,,,0.00026149305733249315,3.6414105892181396,13925.4580078125,13925.514406173828,143259317159067648,320,163037184,85056000,0.8997785360692951,5.197441139815549,0.019132367922900073,0.12689237920224983,0.2214953439831575,1.2651642409109982,3.0968012679187638,0.9157560900331632,4.9352716326368,1.3379768429958787,535969,27253,986826,915802,857676,416052,116888,530066,32684,395575,429.7420117899902,257.2634262902423,1559.7526408430222,1007.2729102929453,782.1682672292025,400.0198481277009,317.9450628928857,428.13329022389775,263.8968074446427,395.2191616553554
24.58846546178703,23.83331347791493,83.8670618120237,2.006280139659089,15.0,1.5992354483656999,0.3652491088745627,1.7357115589007708,14.0,1.5622084559868634,1.612288615560887,1.6623687687098687,,,,0.00027386316518597883,3.8137614727020264,13925.7919921875,13925.514406173828,150434172734275584,336,163037184,85056000,0.9198390093682534,5.191313466851064,0.019367761853853693,0.12317622789877802,0.21874101633644116,1.2329079837673085,3.0514230730372347,0.8854863806905442,5.022144212625701,1.4073444376338173,528568,27369,986665,918164,859315,425459,120623,541305,30774,377005,427.18570704335133,256.5999489737813,1557.1844387251888,1016.2599860163554,787.8269653473433,401.5687902716096,318.72625907185085,430.6093944080521,260.8437089904523,390.17320742691925
24.59265062068873,23.839376962747945,87.8670618120237,2.054825756656582,15.0,1.6402304151171208,0.37384438153688193,1.7803849664295512,13.0,1.6032136588461727,1.6532953831029256,1.7033771006813703,,,,0.00026868885089843103,3.741489887237549,13924.9912109375,13925.514406173828,157609028309483520,352,163037184,85056000,1.0162318433163513,5.046873355777732,0.019502289917735283,0.12251015789237485,0.2161963862037659,1.2795394032782177,3.0288519481396925,0.9022274148709819,4.998062319694732,1.3654067315542413,494406,30251,986573,918588,860832,411927,122525,535060,31292,388125,417.0147139270632,259.5076942552121,1554.537515919383,1018.3015300195154,793.3722368180441,397.0139730053636,318.4736915749616,427.6327184129607,260.74213106597045,391.47217352501116
24.59985104499289,23.84670322019152,91.8670618120237,2.103308927657567,14.0,1.680409537399615,0.38224642794894137,1.8223340985838479,13.0,1.643399583927923,1.6934901286286697,1.7435740035803236,,,,0.00026491457241267134,3.689204216003418,13926.0146484375,13925.514406173828,164783883884691456,368,163037184,85056000,1.0899581553467534,5.03869376611007,0.019271260317687222,0.1232123678493231,0.2214347897278195,1.3208897282250796,2.974239763793406,0.9307570395015645,4.903317141161381,1.3438899252874634,469775,30423,986731,918141,857712,400288,127252,524583,33416,393957,410.11535926828486,259.1622691540296,1557.4794712187138,1014.9598382165346,779.7597451481457,393.2937561232018,318.99896540504665,424.1716951110583,262.6125687802686,391.8241550828514
24.602865005902892,23.852516096078137,95.8670618120237,2.1485514209739014,14.0,1.7198246361750122,0.39046772178088784,1.8642832307381445,13.0,1.6828276486359464,1.7329126792483165,1.7829977026310964,,,,0.00026542497152217716,3.6960225105285645,13924.923828125,13925.514406173828,171958739459899392,384,163037184,85056000,1.0522156648602454,5.09798663878248,0.0170316071116261,0.1251810053881819,0.21884511124868666,1.3408316850191326,2.821952131993857,0.9325980807507683,4.914716764707041,1.345843126023187,482227,29198,988264,916889,859253,394793,141419,523914,33153,393424,417.4759650334137,259.8906618246314,1615.258107805512,1023.2743002112439,795.3713925066304,396.12429457619714,327.6273103512658,428.3251830473051,264.64000009406055,395.78817156670834
