valid_ppl,test_ppl,epoch,eps_rdp_opacus,alpha_rdp_opacus,eps_gdp,mu_gdp,eps_rdp,alpha_rdp,eps_low,eps_estimate,eps_upper,med_clip,max_clip,min_clip,snr,signal,noise,noise_limit,total_flos,step,num_params,num_non_embedding_params,canary_exposure_0,canary_exposure_1,canary_exposure_2,canary_exposure_3,canary_exposure_4,canary_exposure_5,canary_exposure_6,canary_exposure_7,canary_exposure_8,canary_exposure_9,canary_rank_0,canary_rank_1,canary_rank_2,canary_rank_3,canary_rank_4,canary_rank_5,canary_rank_6,canary_rank_7,canary_rank_8,canary_rank_9,canary_ppl_0,canary_ppl_1,canary_ppl_2,canary_ppl_3,canary_ppl_4,canary_ppl_5,canary_ppl_6,canary_ppl_7,canary_ppl_8,canary_ppl_9
24.627738718626226,23.879530460531562,99.8670618120237,2.193793914290236,14.0,1.7585222382880765,0.3985194497459168,1.9062323628924411,13.0,1.7215353639271123,1.771622139144337,1.821708906832277,,,,0.00025787340246777795,3.5909979343414307,13925.4296875,13925.514406173828,179133595035107328,400,163037184,85056000,1.0661675489601201,5.119040261417219,0.01780552326944118,0.12866572063403225,0.22143815378643694,1.332465698430056,2.814067504422791,0.9159357352115265,4.79193728257952,1.3040311225754344,477586,28775,987734,914677,857710,397089,142194,530000,36098,404993,413.77914752231936,258.08717113570987,1595.8465031236356,1009.9495987936449,786.0372287368409,394.28858363615154,325.9895591101319,427.4353439782429,266.5654189681364,396.17995712532365
24.641317903619854,23.884625222680683,103.8670618120237,2.239036407606571,14.0,1.7965443058523498,0.4064116901601378,1.9481814950467378,13.0,1.7595654733316528,1.8096538041400059,1.8597421271467165,,,,0.00024302645311237846,3.384352922439575,13925.8623046875,13925.514406173828,186308450610315264,416,163037184,85056000,1.0567942926525369,5.199136122619043,0.0182379288880945,0.13328663565702215,0.2247741116459423,1.2890408621857397,2.968593510656799,0.8479568001902891,4.601386947340762,1.3822351148913867,480699,27221,987438,911752,855729,409223,127751,555571,41195,383624,408.3067297569024,252.72452837897055,1569.1569376760986,984.6426334216288,767.8804683666074,391.1405419639526,315.614599299192,427.99734800314616,267.69633159294546,385.106018385847
24.651692018548864,23.891815506414545,107.8670618120237,2.2839191146630324,13.0,1.8339288411355896,0.4141535608585919,1.9870114800500578,12.0,1.7969618456403458,1.8470523010508555,1.8971427482799241,,,,0.0003255226367470531,4.533062934875488,13925.4921875,13925.514406173828,193483306185523200,432,163037184,85056000,1.0646820770310157,4.971702439490944,0.019720193504515038,0.12808855430037625,0.22590243668374654,1.2066217914650679,2.7991491701637337,0.85023597464685,4.475823962920684,1.399821607381032,478078,31869,986424,915043,855060,433282,143672,554694,44941,378976,410.88772588369153,260.16039134999437,1561.470379559772,1006.42140119442,771.6576349870907,399.88576144798867,323.63732076179366,431.2621382775346,272.8070822218414,386.9156279372808
24.6643261707679,23.905503376544633,111.8670618120237,2.325868246817329,13.0,1.8707103920030388,0.4217533426599995,2.025676959912887,12.0,1.8337485783719334,1.8838402382784114,1.933931889784121,,,,0.0002571238171189133,3.5807409286499023,13926.134765625,13925.514406173828,200658161760731136,448,163037184,85056000,1.0193809216543812,4.976554430340586,0.018280299923610244,0.1245879300613133,0.22831214551028722,1.0982522460050994,2.893796426320044,0.8426483752542424,4.494596824275099,1.4146143707893266,493328,31762,987409,917266,853633,467082,134549,557619,44360,375110,416.8609829682869,261.3139569800338,1592.4493226896952,1019.8945020721811,767.8315151452565,410.2550768334693,322.09144859617516,434.32936277320533,273.7730618447542,388.0611632736227
24.6724772681304,23.915897814772556,115.8670618120237,2.3678173789716257,13.0,1.9069204772088777,0.42921858314606376,2.0643424397757166,12.0,1.8699671390518804,1.9200605734434553,1.9701539991058605,,,,0.0002451807241889648,3.4142706394195557,13925.5263671875,13925.514406173828,207833017335939072,464,163037184,85056000,1.072100513012785,4.980693769132197,0.016458008916718114,0.12458950288296933,0.22717349133269948,1.1038971375935844,2.8557551918627198,0.8162683196759488,4.545807257919407,1.447717373676575,475626,31671,988657,917265,854307,465258,138144,567909,42813,366601,409.94897296506167,259.9558858151338,1611.5227312835345,1012.0345397281565,764.0100125176306,407.36974581303093,321.6300767307364,434.7418515651545,271.0019031004657,383.8041703529192
24.678827436104612,23.928429543451443,119.8670618120237,2.4097665111259223,13.0,1.94258794655861,0.43655618446077016,2.1030079196385456,12.0,1.9056414766232426,1.9557365224077938,2.005831559159503,,,,0.0002617692186856222,3.6457273960113525,13927.2578125,13925.514406173828,215007872911147008,480,163037184,85056000,0.9741802441573597,5.153902288443417,0.015368362796831292,0.12614743805676198,0.22805865806881087,1.1545123577310932,2.8559640752720767,0.8032796596962655,4.396597026716853,1.4680561696030416,509029,28088,989404,916275,853783,449218,138124,573045,47478,361469,417.27939844403704,255.54213137921195,1627.6826199646287,1003.3653499253403,757.8357336374658,402.2771831086449,320.7079893381228,435.02662098393034,274.4864944621905,381.43485774624315
24.69101091669153,23.9397167617228,123.8670618120237,2.451715643280219,13.0,1.9777392877422078,0.443772478037989,2.141673399501375,12.0,1.9407985671009278,1.9908950712868767,2.040991566160667,,,,0.0002596837194669218,3.6165337562561035,13926.6865234375,13925.514406173828,222182728486354944,496,163037184,85056000,0.9868336346821955,5.20625557197458,0.013820642713824327,0.12187422238692136,0.22437123179394192,1.2289663488725573,2.790209784911042,0.827771091870865,4.367359524134367,1.4984966515632898,504584,27087,990466,918993,855968,426623,144565,563399,48450,353922,411.3226842688911,251.67219616837386,1631.1252522653854,996.4613735054917,751.5155592397927,392.2253110332697,319.1395718931176,427.3024928932954,272.2046763200163,375.1766467187554
24.693741189789122,23.95460170061798,127.8670618120237,2.493250860880016,12.0,2.012398889191356,0.45087328856011094,2.180056517242911,10.9,1.9754627623528311,2.0255605816118822,2.075658391303262,,,,0.00027325612778481305,3.8052754402160645,13925.6728515625,13925.514406173828,229357584061562880,512,163037184,85056000,0.9409687421065094,5.172460600842509,0.014377164399675735,0.11654183817768171,0.23021810692089417,1.3233065269575377,2.6005554354105413,0.827842793213911,4.499516088628132,1.59678027738682,520883,27729,990084,922396,852506,399618,164875,563371,44209,330614,412.750576740077,249.88557850151017,1607.5223198239269,1001.7100161934777,730.4424078437821,382.95769818582744,323.01486954303124,424.5392948054536,266.22604418750944,366.7313589761639
24.709053344871098,23.968143825485424,131.8670618120237,2.5319163407428453,12.0,2.0465892664334118,0.4578639889858565,2.2151211298366986,10.9,2.0096561648954276,2.0597597302740205,2.1098594009811773,,,,0.0002659369819890264,3.703047037124634,13924.5283203125,13925.514406173828,236532439636770816,528,163037184,85056000,0.8664443650464229,4.962182047981891,0.015851089725664735,0.11836200324897561,0.23400366507416948,1.3393341963739438,2.5527572511286714,0.752998538332946,4.326146926903505,1.6648277722725098,548497,32080,989073,921233,850272,395203,170429,593369,49854,315382,431.7624463244443,260.7590717881651,1634.3757229200273,1027.2709552549231,743.1755956889039,392.0722120712284,332.98731490163675,445.4832455840075,277.1259074881035,372.58347189974165
24.72811776804209,23.98792082590267,135.8670618120237,2.5705818206056747,12.0,2.080331257957855,0.4647495481257321,2.250185742430485,10.9,2.043405092352086,2.093505816575303,2.1436065306541723,,,,0.00027486257785470464,3.827174186706543,13923.955078125,13925.514406173828,243707295211978752,544,163037184,85056000,0.8337524625245791,4.70854731992825,0.01657037533329131,0.11233280624075803,0.23400027158751158,1.4139645332623054,2.5993221794978147,0.723269901664306,4.228962967213926,1.720783092787343,561068,38246,988580,925091,850274,375279,165016,605723,53328,303384,434.07607896411565,265.44546497934203,1617.8003526954642,1041.9633779826024,740.3520429643978,385.5924167756347,329.52960298768386,448.1782675156936,278.01725015677494,367.97613018820493
24.720263265135983,23.983471071559126,139.8670618120237,2.609247300468504,12.0,2.113644195473806,0.47153457196276044,2.2852503550242727,10.9,2.076723278941367,2.126825590625909,2.1769278918438406,,,,0.0002664637614043688,3.7109858989715576,13926.7939453125,13925.514406173828,250882150787186688,560,163037184,85056000,0.8281219502418828,4.878109297974868,0.017811365724849537,0.11626189620229965,0.23792167516346652,1.3976913592908566,2.6241275919468627,0.7678525656078818,4.245368999755756,1.666283177055508,563262,34005,987730,922575,847966,379536,162203,587291,52725,315064,432.2671136485806,259.10482195719885,1591.5098419682643,1026.9562806417478,729.3656600923642,384.4723030761088,326.6570571851561,439.6935155088923,275.5414018593352,368.7983977523589
24.74507621104088,24.004616328027996,143.8670618120237,2.647912780331333,12.0,2.146546052537808,0.47822333969510017,2.320314967618059,10.9,2.1096293614717583,2.1597331309383536,2.2098368896379643,,,,0.0002366699760031654,3.2958457469940186,13925.9140625,13925.514406173828,258057006362394624,576,163037184,85056000,0.8472039307905384,4.894965647128808,0.020660920197894228,0.11854837499122084,0.23439736370308495,1.2943564443216395,2.5765186393892705,0.8052875792997121,4.233732211361797,1.5711072382140827,555861,33610,985781,921114,850040,407718,167645,572248,53152,336550,432.55156832735076,259.6496352429821,1565.4118720477757,1030.740122473281,744.0280341041536,393.3666679195262,329.8318801115166,437.4877420785977,276.813035265242,375.8644540963882
24.752841947941427,24.01326771491486,147.8670618120237,2.6865782601941626,12.0,2.1790535748225737,0.4848198353019054,2.3550194482931976,10.7,2.142140397550803,2.1922455018078884,2.2423505950192295,,,,0.0002428284088423593,3.38130259513855,13924.658203125,13925.514406173828,265231861937602560,592,163037184,85056000,0.8382283826748846,4.873619140074254,0.022013832620647378,0.1218067197667061,0.22884630484492519,1.1979242718252685,2.550203059452315,0.7855195395393046,4.593946667331666,1.6457013137747616,559330,34111,984857,919036,853317,435902,170731,580143,41408,319591,432.4570443540682,259.43201587795386,1543.9091193799625,1019.1720325872911,754.0752345729868,399.49616885611033,330.4430176129449,438.7702079247471,266.5931194236557,371.08535462513805
24.776129236083563,24.031455318848323,151.8670618120237,2.7252437400569915,12.0,2.211182394726723,0.4913277752938442,2.3893163891158062,10.6,2.1742719733851295,2.224378295924091,2.274484607159773,,,,0.0002491182393351194,3.4685542583465576,13923.3251953125,13925.514406173828,272406717512810496,608,163037184,85056000,0.8968367618787809,4.907987460701145,0.022900355943836104,0.12641355679800625,0.23235028615942,1.1946414997861226,2.5063608631789904,0.7750706672193708,4.598902588111178,1.7639887174182185,537063,33308,984252,916106,851247,436895,175999,584360,41266,294433,427.3323778152401,259.6447447705676,1533.2772043826058,1005.1972038411808,745.8816889408741,400.95874274248854,333.0789572199121,441.4923127782446,267.51838624217436,365.8190126071298
24.77998192634701,24.03332856302572,155.8670618120237,2.763026008123782,10.9,2.2429471325674752,0.49775063319721635,2.4232331075905553,10.5,2.206038447230832,2.256145877791502,2.3062571090859714,,,,0.000275062429002839,3.8302907943725586,13925.1689453125,13925.514406173828,279581573088018432,624,163037184,85056000,0.8556690362663915,5.133349930355074,0.022769907589374583,0.12734772289820384,0.22779507836789392,1.190226675989333,2.4481385151943087,0.7268422176241174,4.494109070270042,1.718431116120211,552609,28491,984341,915513,853939,438234,183247,604225,44375,303879,433.5750712765302,254.9250069548117,1538.0890249175923,1004.8068293559611,756.9456023715567,402.89704926109573,336.4951603351902,449.7237915199885,271.1252429490299,369.65543352302876
24.801086177374774,24.057361498920596,159.8670618120237,2.798090620717569,10.9,2.27436148623024,0.5040916612296432,2.4567786914541783,10.4,2.2374572545328006,2.2875663118005964,2.3376753571762015,,,,0.0002633851434418361,3.667438268661499,13924.2412109375,13925.514406173828,286756428663226368,640,163037184,85056000,0.8776983549430284,5.249122559754916,0.021455822151679627,0.12489151641467444,0.2257067296292803,1.2623166993320183,2.3601566155383757,0.7131022967899661,4.558431533522047,1.6929399191306622,544235,26294,985238,917073,855176,416874,194770,610007,42440,309296,431.39778037969637,252.49303731623672,1550.1685206477955,1008.0008835615167,758.4699039776256,397.7944955415295,340.2477285803837,452.02964125796825,269.7410475660458,371.2807263499339
24.815139345901592,24.072182295529405,163.8670618120237,2.833155233311356,10.9,2.3054383108454846,0.5103539095512964,2.489962613339081,10.3,2.268534289062548,2.3186477796424754,2.368758338118483,,,,0.000271892237770686,3.7863168716430664,13925.7998046875,13925.514406173828,293931284238434304,656,163037184,85056000,0.8599176698401223,5.33194624749504,0.023379745025927434,0.12197155730672193,0.22904074736792523,1.307062235357094,2.392227978458969,0.675055787896433,4.737658254037505,1.7137433668555673,550984,24827,983925,918931,853202,404143,190488,626308,37482,304868,429.7459735361385,248.32380328282102,1510.4305801533765,1005.9011810750991,743.7145454127484,391.2265015918484,335.8332199633526,453.9690564463568,262.74492154639313,366.8723905154578
24.826920122602388,24.081870956086952,167.8670618120237,2.868219845905143,10.9,2.3361896898177332,0.5165402434150939,2.522794751975639,10.2,2.2992888081454965,2.349400172005235,2.3995149442376524,,,,0.0002477269390448775,3.4496614933013916,13925.2578125,13925.514406173828,301106139813642240,672,163037184,85056000,0.8114117081294161,5.3651577081064,0.021766289530514626,0.12382688556253996,0.23364060726067848,1.2842155493538812,2.3846891777705856,0.6537930815765165,4.878660941010887,1.802758611701357,569824,24262,985026,917750,850486,410594,191486,635607,33992,286626,433.51101960709093,246.43298532298311,1524.448231020381,995.579933052067,730.6677243744934,390.8299235892967,334.2300496264077,455.66440899452084,257.93892998948485,360.33423526387213
24.82925288178335,24.092436086493375,171.8670618120237,2.90328445849893,10.9,2.366626998327221,0.522653358489502,2.5552854148043194,10.1,2.3297283664111204,2.3798410373621826,2.42995685652547,,,,0.00025754198125256365,3.586348295211792,13925.2958984375,13925.514406173828,308280995388850176,688,163037184,85056000,0.8588157454890215,5.288727131290555,0.020921447541098814,0.12576802817657295,0.23448901586867876,1.309556084669591,2.3550620791707217,0.6657887239746252,4.948174103713285,1.929132600971034,551405,25582,985603,916516,849986,403445,195459,630344,32393,262587,433.9016785760362,251.8475469476797,1562.8824935453686,1005.7863112054192,739.074551893294,394.3114120202598,339.7030563716772,459.8599011624387,259.89965690795503,358.6798884268119
24.839834951741462,24.10068518003248,175.8670618120237,2.9382108443198014,10.8,2.396760960259438,0.5286957945864402,2.5874453621138853,10.0,2.3598638740917846,2.409977753040039,2.4600949433609633,,,,0.0002505221343492184,3.488909959793091,13926.5537109375,13925.514406173828,315455850964058112,704,163037184,85056000,0.8704109992775493,5.373147856055509,0.020180970527501785,0.12950033925299564,0.23981312496260543,1.2442954158034958,2.3698331334742306,0.6864662184997243,4.964027070665908,2.087702709240464,546991,24128,986109,914148,846855,422114,193468,621374,32039,235255,440.3965151815527,254.41350956328972,1608.5734943679454,1015.9812393233155,741.0547948307525,406.09318683780975,344.86734455193016,464.9163721530086,264.11941043716666,357.3043293212362
24.867112591639795,24.12198970345095,179.8670618120237,2.972781602697731,10.7,2.4266016993727835,0.5346699479926088,2.619285832817411,9.9,2.3897053851027317,2.439823649732359,2.489939221005504,,,,0.0002975655913712333,4.14335298538208,13924.1669921875,13925.514406173828,322630706539266048,720,163037184,85056000,0.7979045502674964,5.267843702044983,0.0186646182110195,0.13723044742455315,0.24487826592405781,1.1934169201210345,2.5270007473529787,0.7388615789559552,4.906039656536743,2.156633552546996,575184,25955,987146,909263,843887,437266,173499,599212,33353,224279,448.4133902166062,256.16211372124417,1634.9937713593238,995.8281525759203,729.7840654647044,409.14499201541116,337.61155759884036,456.28998223967056,264.8170620678328,353.20680921322844
24.8816763387458,24.136790355049808,183.8670618120237,3.007006194158298,10.6,2.4561587854047136,0.540578082574063,2.6508185720097437,9.8,2.4192658736880066,2.4693824742788504,2.5194990612755817,,,,0.0002828307669495552,3.938486099243164,13925.2392578125,13925.514406173828,329805562114473984,736,163037184,85056000,0.7359680750318702,5.357388989288657,0.01867046414652762,0.13898954335443747,0.24173264547761164,1.1263096229269003,2.31491204432497,0.7342534738513216,5.053134419764882,2.113129939552195,600415,24393,987142,908155,845729,458086,200975,601129,30120,231145,455.3724451002831,252.63569914200949,1625.8799482273107,985.7145539563866,732.9998940939048,413.3325580220995,344.9784180063788,455.617461318823,259.68581109146436,353.99041902623526
24.89226148753664,24.14526550621155,187.8670618120237,3.040894465338313,10.5,2.4854412757161355,0.5464223397999775,2.6820558604405225,9.7,2.4485481617943905,2.498665691896382,2.5487864627559325,,,,0.00025654635978952003,3.572603225708008,13925.7607421875,13925.514406173828,336980417689681920,752,163037184,85056000,0.736117058170354,5.252748389800146,0.018343128232423567,0.14046292766964186,0.24423902344754467,1.136388174655231,2.2168669144048394,0.7071028397852608,5.236666617895613,1.9708991288048523,600353,26228,987366,907228,844261,454897,215108,612549,26522,255094,452.6013751459662,252.70432393721822,1613.3630278444439,968.9518165304559,719.6599718292523,409.7130652523287,346.6964549646563,456.8783423008938,253.059402000298,358.01055327791823
24.909433411568926,24.156643117258373,191.8670618120237,3.0744566695421387,10.4,2.5144577529888523,0.5522047478114559,2.713010546068487,9.6,2.47756672268671,2.527685674161845,2.5778046114892095,,,,0.0002872185015225735,3.9993462562561035,13924.4033203125,13925.514406173828,344155273264889856,768,163037184,85056000,0.7504235935202672,5.1582747964159985,0.018005640840542014,0.14020374456586282,0.24631503100734875,1.072252183745416,2.1905427489001035,0.6789285431642433,5.224533044491473,1.907873766535758,594429,28003,987597,907391,843047,475576,219069,624629,26746,266485,447.8622157535939,253.37583060447244,1603.3848085344357,960.2914239045928,708.8956278712544,412.51007353073464,345.2979809426619,458.6601528242133,251.89082319222328,358.44842870772385
24.924233726765667,24.170199079692686,195.8670618120237,3.1077034886119987,10.3,2.5432163594251054,0.5579272296442835,2.7436960778569643,9.5,2.506326627464955,2.5564469099539258,2.6065671779767596,,,,0.0002978294202031865,4.147608280181885,13926.1201171875,13925.514406173828,351330128840097792,784,163037184,85056000,0.7417970857376801,4.770003627831484,0.01863246598913193,0.1373637333732063,0.24481501273217532,1.0129527808715544,2.150734080093084,0.7511591700932634,5.192684649549074,1.9154730581709494,597994,36651,987168,909179,843924,495531,225198,594126,27343,265085,454.54273760221236,266.17504832782356,1616.2425885351013,980.1159670982961,720.3598791886429,423.0744527798944,351.4058608407573,453.20631888435383,255.824140666375,362.50383523843124
24.938597723459544,24.17890177533934,199.8670618120237,3.140646056231359,10.2,2.571724827839347,0.5635916107001386,2.7741265420191037,9.4,2.5348358591396845,2.5849573855045445,2.6350788971025416,,,,0.00026912464829190235,3.7476789951324463,13925.439453125,13925.514406173828,358504984415305728,800,163037184,85056000,0.7444944326983176,4.807285674357573,0.019843052988473886,0.13877986339137394,0.24308944176645753,1.0238827616902029,2.157534396457308,0.7956764532461094,5.049737646532069,1.9076788830952296,596877,35716,986340,908287,844934,491791,224139,576073,30191,266521,460.74706038348546,268.82611347122315,1633.7520653477632,996.7493083675681,738.4414924105437,428.1241205908187,356.0425431161424,453.65229201297836,262.7020248485156,368.00888505514405
